# Acquisition Start Time: 2025-08-10 18:58:09.009278
# Total raw data points: 1208
# Data source: Raw sensor data (before Kalman filtering)
# Memory optimized: True

time(s),传感器 1_raw,传感器 2_raw,传感器 3_raw,传感器 4_raw,传感器 5_raw,传感器 6_raw,传感器 7_raw,传感器 8_raw,传感器 9_raw,传感器 10_raw
3.7825560569763184,1445.0,1807.0,1198.0,2164.0,1654.0,1670.0,1078.0,1680.0,1314.0,969.0
3.7835581302642822,1447.0,1803.0,1198.0,2160.0,1654.0,1670.0,1076.0,1680.0,1313.0,967.0
3.7982497215270996,1447.0,1806.0,1200.0,2160.0,1650.0,1669.0,1075.0,1680.0,1313.0,969.0
3.8002514839172363,1449.0,1806.0,1195.0,2163.0,1651.0,1674.0,1077.0,1681.0,1315.0,973.0
3.8132944107055664,1447.0,1807.0,1200.0,2163.0,1652.0,1670.0,1075.0,1680.0,1315.0,967.0
3.8158018589019775,1447.0,1807.0,1199.0,2165.0,1655.0,1673.0,1076.0,1681.0,1314.0,967.0
3.828324556350708,1447.0,1806.0,1196.0,2163.0,1655.0,1670.0,1075.0,1680.0,1314.0,970.0
3.8298332691192627,1445.0,1803.0,1195.0,2162.0,1658.0,1673.0,1078.0,1680.0,1316.0,962.0
3.843832015991211,1449.0,1808.0,1199.0,2164.0,1654.0,1674.0,1076.0,1680.0,1314.0,970.0
3.8463423252105713,1447.0,1807.0,1199.0,2162.0,1652.0,1674.0,1077.0,1681.0,1315.0,970.0
3.8607125282287598,1445.0,1805.0,1195.0,2162.0,1653.0,1669.0,1075.0,1682.0,1315.0,970.0
3.8607125282287598,1447.0,1808.0,1199.0,2165.0,1650.0,1670.0,1074.0,1680.0,1313.0,967.0
3.8767294883728027,1449.0,1808.0,1199.0,2162.0,1648.0,1673.0,1075.0,1681.0,1315.0,973.0
3.8817334175109863,1447.0,1806.0,1195.0,2165.0,1654.0,1675.0,1076.0,1681.0,1314.0,972.0
3.8837332725524902,1446.0,1805.0,1197.0,2161.0,1651.0,1670.0,1075.0,1680.0,1314.0,967.0
3.9073333740234375,1450.0,1808.0,1197.0,2164.0,1648.0,1674.0,1076.0,1680.0,1315.0,971.0
3.9093337059020996,1447.0,1807.0,1198.0,2166.0,1657.0,1673.0,1078.0,1682.0,1316.0,971.0
3.911332845687866,1445.0,1804.0,1191.0,2161.0,1648.0,1670.0,1074.0,1680.0,1313.0,967.0
3.9228408336639404,1449.0,1806.0,1198.0,2165.0,1648.0,1675.0,1075.0,1680.0,1313.0,967.0
3.925347328186035,1449.0,1804.0,1199.0,2165.0,1654.0,1674.0,1077.0,1680.0,1315.0,970.0
3.938100814819336,1445.0,1806.0,1200.0,2161.0,1651.0,1669.0,1075.0,1680.0,1313.0,972.0
3.9411017894744873,1445.0,1802.0,1195.0,2165.0,1653.0,1671.0,1075.0,1681.0,1315.0,970.0
3.954103946685791,1450.0,1808.0,1198.0,2163.0,1653.0,1671.0,1075.0,1680.0,1314.0,970.0
3.9561827182769775,1447.0,1806.0,1198.0,2165.0,1655.0,1673.0,1077.0,1680.0,1315.0,971.0
3.970686912536621,1447.0,1807.0,1198.0,2160.0,1658.0,1674.0,1074.0,1680.0,1315.0,967.0
3.9716873168945312,1450.0,1807.0,1197.0,2165.0,1652.0,1671.0,1075.0,1680.0,1312.0,967.0
3.9865880012512207,1445.0,1803.0,1194.0,2162.0,1657.0,1674.0,1075.0,1680.0,1311.0,969.0
3.991408109664917,1449.0,1807.0,1196.0,2161.0,1651.0,1669.0,1073.0,1679.0,1312.0,969.0
4.016066789627075,1446.0,1805.0,1199.0,2166.0,1654.0,1670.0,1074.0,1680.0,1315.0,969.0
4.018067121505737,1441.0,1801.0,1189.0,2157.0,1648.0,1666.0,1072.0,1679.0,1312.0,966.0
4.020066738128662,1444.0,1799.0,1195.0,2160.0,1647.0,1667.0,1074.0,1677.0,1311.0,966.0
4.022067546844482,1445.0,1795.0,1193.0,2159.0,1648.0,1666.0,1073.0,1679.0,1313.0,966.0
4.047200441360474,1443.0,1803.0,1193.0,2160.0,1648.0,1666.0,1074.0,1678.0,1319.0,973.0
4.049200534820557,1447.0,1806.0,1197.0,2161.0,1651.0,1673.0,1076.0,1680.0,1316.0,970.0
4.0512003898620605,1446.0,1807.0,1197.0,2164.0,1654.0,1674.0,1076.0,1681.0,1314.0,967.0
4.053200721740723,1448.0,1807.0,1196.0,2165.0,1643.0,1673.0,1078.0,1681.0,1314.0,970.0
4.078699588775635,1445.0,1803.0,1195.0,2161.0,1649.0,1670.0,1075.0,1680.0,1314.0,969.0
4.082699537277222,1445.0,1803.0,1195.0,2165.0,1654.0,1673.0,1077.0,1680.0,1313.0,971.0
4.083699464797974,1447.0,1807.0,1198.0,2165.0,1651.0,1676.0,1077.0,1681.0,1311.0,968.0
4.083699464797974,1448.0,1807.0,1198.0,2165.0,1651.0,1671.0,1075.0,1679.0,1313.0,969.0
4.114211082458496,1447.0,1807.0,1198.0,2165.0,1651.0,1673.0,1077.0,1682.0,1315.0,971.0
4.114211082458496,1447.0,1808.0,1199.0,2166.0,1660.0,1674.0,1077.0,1680.0,1312.0,969.0
4.114211082458496,1445.0,1802.0,1198.0,2164.0,1650.0,1670.0,1075.0,1680.0,1317.0,971.0
4.117722034454346,1445.0,1803.0,1193.0,2161.0,1650.0,1671.0,1077.0,1680.0,1314.0,970.0
4.140504360198975,1446.0,1806.0,1196.0,2161.0,1648.0,1671.0,1077.0,1680.0,1313.0,967.0
4.142505884170532,1446.0,1808.0,1197.0,2165.0,1653.0,1674.0,1075.0,1680.0,1313.0,966.0
4.144505023956299,1443.0,1804.0,1195.0,2161.0,1654.0,1671.0,1075.0,1680.0,1314.0,970.0
4.155232191085815,1447.0,1808.0,1199.0,2164.0,1654.0,1675.0,1077.0,1681.0,1315.0,971.0
4.157240867614746,1449.0,1807.0,1198.0,2164.0,1652.0,1673.0,1075.0,1680.0,1317.0,971.0
4.171241521835327,1446.0,1805.0,1195.0,2161.0,1651.0,1674.0,1077.0,1682.0,1313.0,971.0
4.173242807388306,1448.0,1808.0,1200.0,2163.0,1654.0,1675.0,1076.0,1681.0,1315.0,967.0
4.187106132507324,1446.0,1806.0,1198.0,2160.0,1649.0,1670.0,1072.0,1680.0,1315.0,970.0
4.189107179641724,1445.0,1806.0,1197.0,2166.0,1655.0,1675.0,1078.0,1681.0,1315.0,970.0
4.205122232437134,1444.0,1805.0,1195.0,2161.0,1651.0,1671.0,1074.0,1680.0,1315.0,972.0
4.205122232437134,1448.0,1807.0,1198.0,2163.0,1653.0,1675.0,1076.0,1682.0,1313.0,971.0
4.2212464809417725,1447.0,1806.0,1197.0,2163.0,1652.0,1673.0,1074.0,1680.0,1313.0,969.0
4.2212464809417725,1447.0,1806.0,1198.0,2167.0,1657.0,1674.0,1078.0,1681.0,1313.0,967.0
4.23400354385376,1447.0,1808.0,1198.0,2165.0,1655.0,1674.0,1076.0,1681.0,1317.0,971.0
4.236516714096069,1446.0,1806.0,1195.0,2164.0,1650.0,1670.0,1076.0,1682.0,1314.0,971.0
4.250028133392334,1445.0,1806.0,1197.0,2163.0,1651.0,1673.0,1077.0,1681.0,1317.0,970.0
4.253028869628906,1447.0,1806.0,1198.0,2162.0,1655.0,1675.0,1075.0,1681.0,1317.0,970.0
4.265398740768433,1447.0,1807.0,1197.0,2164.0,1652.0,1675.0,1075.0,1681.0,1313.0,967.0
4.268507719039917,1446.0,1804.0,1193.0,2166.0,1653.0,1672.0,1074.0,1680.0,1315.0,971.0
4.280710935592651,1447.0,1808.0,1197.0,2165.0,1652.0,1675.0,1077.0,1680.0,1315.0,971.0
4.2967283725738525,1447.0,1808.0,1197.0,2165.0,1650.0,1675.0,1078.0,1681.0,1315.0,971.0
4.2967283725738525,1447.0,1807.0,1195.0,2166.0,1654.0,1671.0,1076.0,1681.0,1315.0,967.0
4.316739559173584,1449.0,1806.0,1197.0,2165.0,1651.0,1673.0,1075.0,1681.0,1314.0,969.0
4.317741632461548,1449.0,1807.0,1197.0,2165.0,1652.0,1670.0,1075.0,1680.0,1313.0,970.0
4.317741632461548,1448.0,1806.0,1194.0,2163.0,1651.0,1672.0,1076.0,1680.0,1316.0,967.0
4.343265056610107,1447.0,1808.0,1197.0,2163.0,1653.0,1675.0,1077.0,1681.0,1317.0,969.0
4.345266342163086,1445.0,1805.0,1196.0,2162.0,1649.0,1671.0,1077.0,1680.0,1315.0,969.0
4.34761643409729,1449.0,1807.0,1198.0,2165.0,1653.0,1674.0,1076.0,1682.0,1316.0,971.0
4.3496177196502686,1446.0,1807.0,1197.0,2164.0,1654.0,1675.0,1074.0,1680.0,1313.0,969.0
4.374256372451782,1445.0,1805.0,1197.0,2164.0,1651.0,1671.0,1074.0,1680.0,1315.0,971.0
4.37641716003418,1449.0,1806.0,1195.0,2164.0,1653.0,1674.0,1075.0,1680.0,1315.0,972.0
4.3784167766571045,1446.0,1807.0,1199.0,2163.0,1651.0,1673.0,1077.0,1680.0,1316.0,970.0
4.3804168701171875,1447.0,1806.0,1195.0,2161.0,1651.0,1672.0,1075.0,1679.0,1315.0,970.0
4.4053874015808105,1445.0,1806.0,1194.0,2161.0,1651.0,1670.0,1076.0,1680.0,1315.0,971.0
4.40739631652832,1445.0,1803.0,1196.0,2162.0,1652.0,1671.0,1075.0,1680.0,1311.0,968.0
4.410394906997681,1447.0,1806.0,1199.0,2165.0,1653.0,1673.0,1077.0,1681.0,1315.0,969.0
4.422900199890137,1448.0,1807.0,1195.0,2165.0,1654.0,1674.0,1078.0,1680.0,1315.0,971.0
4.422900199890137,1445.0,1806.0,1195.0,2161.0,1653.0,1670.0,1075.0,1680.0,1316.0,967.0
4.438424348831177,1446.0,1808.0,1198.0,2164.0,1652.0,1673.0,1078.0,1680.0,1314.0,971.0
4.438424348831177,1446.0,1805.0,1198.0,2164.0,1654.0,1673.0,1075.0,1680.0,1316.0,969.0
4.451929330825806,1447.0,1808.0,1198.0,2164.0,1653.0,1675.0,1076.0,1681.0,1322.0,970.0
4.453929662704468,1449.0,1807.0,1197.0,2164.0,1654.0,1675.0,1078.0,1681.0,1314.0,971.0
4.467939376831055,1444.0,1805.0,1197.0,2161.0,1654.0,1674.0,1077.0,1681.0,1315.0,971.0
4.467939376831055,1445.0,1808.0,1199.0,2165.0,1655.0,1674.0,1076.0,1681.0,1314.0,971.0
4.483447790145874,1444.0,1805.0,1197.0,2162.0,1651.0,1671.0,1074.0,1680.0,1311.0,970.0
4.484448194503784,1445.0,1806.0,1198.0,2165.0,1653.0,1674.0,1073.0,1680.0,1315.0,969.0
4.49945592880249,1447.0,1804.0,1194.0,2166.0,1654.0,1676.0,1075.0,1681.0,1317.0,971.0
4.500457286834717,1446.0,1805.0,1197.0,2166.0,1651.0,1673.0,1074.0,1680.0,1313.0,970.0
4.515045166015625,1449.0,1808.0,1199.0,2165.0,1653.0,1673.0,1076.0,1682.0,1315.0,969.0
4.516048192977905,1446.0,1807.0,1197.0,2164.0,1652.0,1672.0,1074.0,1680.0,1313.0,970.0
4.53105354309082,1446.0,1807.0,1198.0,2166.0,1651.0,1674.0,1075.0,1681.0,1316.0,970.0
4.532058000564575,1445.0,1804.0,1195.0,2162.0,1651.0,1674.0,1077.0,1680.0,1314.0,970.0
4.547065734863281,1445.0,1807.0,1193.0,2165.0,1651.0,1671.0,1073.0,1680.0,1311.0,969.0
4.548066139221191,1445.0,1803.0,1195.0,2163.0,1650.0,1671.0,1073.0,1680.0,1315.0,967.0
4.5625691413879395,1442.0,1803.0,1195.0,2160.0,1651.0,1669.0,1073.0,1680.0,1310.0,966.0
4.563547849655151,1442.0,1798.0,1195.0,2160.0,1648.0,1665.0,1073.0,1671.0,1313.0,966.0
4.578261375427246,1443.0,1795.0,1194.0,2160.0,1649.0,1670.0,1076.0,1675.0,1311.0,967.0
4.580261707305908,1451.0,1807.0,1199.0,2169.0,1655.0,1677.0,1077.0,1680.0,1315.0,967.0
4.593766689300537,1449.0,1802.0,1199.0,2167.0,1654.0,1674.0,1073.0,1678.0,1316.0,971.0
4.596272230148315,1446.0,1799.0,1197.0,2163.0,1651.0,1671.0,1072.0,1677.0,1314.0,969.0
4.6096391677856445,1447.0,1801.0,1197.0,2166.0,1653.0,1675.0,1079.0,1678.0,1315.0,972.0
4.611639022827148,1450.0,1803.0,1199.0,2165.0,1655.0,1674.0,1076.0,1678.0,1315.0,969.0
4.62514328956604,1449.0,1799.0,1195.0,2164.0,1653.0,1670.0,1073.0,1676.0,1313.0,967.0
4.6406567096710205,1444.0,1798.0,1195.0,2160.0,1650.0,1674.0,1075.0,1678.0,1312.0,969.0
4.6406567096710205,1448.0,1801.0,1199.0,2166.0,1653.0,1674.0,1077.0,1678.0,1315.0,970.0
4.656664848327637,1449.0,1802.0,1197.0,2166.0,1653.0,1675.0,1077.0,1679.0,1317.0,970.0
4.656664848327637,1447.0,1803.0,1198.0,2164.0,1653.0,1675.0,1077.0,1678.0,1317.0,970.0
4.675680160522461,1444.0,1798.0,1195.0,2164.0,1652.0,1675.0,1075.0,1679.0,1315.0,970.0
4.675680160522461,1449.0,1802.0,1199.0,2166.0,1652.0,1675.0,1075.0,1678.0,1315.0,970.0
4.675680160522461,1449.0,1802.0,1198.0,2168.0,1654.0,1674.0,1072.0,1679.0,1316.0,971.0
4.688187122344971,1447.0,1801.0,1197.0,2167.0,1653.0,1675.0,1076.0,1679.0,1315.0,971.0
4.7062013149261475,1449.0,1805.0,1195.0,2166.0,1653.0,1675.0,1075.0,1680.0,1317.0,971.0
4.708203315734863,1444.0,1799.0,1197.0,2161.0,1651.0,1671.0,1075.0,1678.0,1314.0,967.0
4.708203315734863,1447.0,1803.0,1197.0,2169.0,1653.0,1674.0,1077.0,1680.0,1317.0,972.0
4.724460601806641,1447.0,1803.0,1197.0,2166.0,1654.0,1675.0,1074.0,1680.0,1315.0,971.0
4.737984895706177,1446.0,1801.0,1197.0,2165.0,1654.0,1677.0,1072.0,1678.0,1312.0,967.0
4.751855373382568,1445.0,1803.0,1195.0,2163.0,1650.0,1672.0,1076.0,1677.0,1314.0,969.0
4.7553582191467285,1447.0,1806.0,1199.0,2167.0,1654.0,1674.0,1075.0,1680.0,1317.0,969.0
4.760360956192017,1446.0,1803.0,1194.0,2166.0,1654.0,1674.0,1077.0,1679.0,1314.0,970.0
4.760360956192017,1449.0,1805.0,1199.0,2169.0,1654.0,1674.0,1078.0,1680.0,1315.0,970.0
4.781374454498291,1447.0,1805.0,1199.0,2166.0,1652.0,1674.0,1077.0,1680.0,1322.0,972.0
4.781374454498291,1447.0,1803.0,1197.0,2166.0,1654.0,1671.0,1074.0,1680.0,1317.0,971.0
4.782375335693359,1446.0,1802.0,1197.0,2163.0,1651.0,1671.0,1079.0,1679.0,1314.0,966.0
4.801387310028076,1448.0,1802.0,1194.0,2161.0,1650.0,1671.0,1072.0,1680.0,1319.0,969.0
4.804388761520386,1450.0,1805.0,1199.0,2167.0,1651.0,1674.0,1078.0,1680.0,1314.0,969.0
4.811901569366455,1448.0,1805.0,1198.0,2165.0,1653.0,1674.0,1073.0,1680.0,1315.0,969.0
4.819409370422363,1447.0,1805.0,1197.0,2167.0,1653.0,1674.0,1074.0,1680.0,1313.0,967.0
4.820408344268799,1446.0,1803.0,1195.0,2164.0,1650.0,1671.0,1073.0,1680.0,1316.0,967.0
4.851799726486206,1447.0,1806.0,1198.0,2166.0,1653.0,1674.0,1078.0,1680.0,1315.0,969.0
4.851799726486206,1446.0,1806.0,1198.0,2165.0,1653.0,1674.0,1073.0,1681.0,1316.0,967.0
4.851799726486206,1446.0,1805.0,1199.0,2167.0,1652.0,1674.0,1078.0,1678.0,1313.0,969.0
4.852799654006958,1444.0,1807.0,1198.0,2171.0,1653.0,1674.0,1076.0,1681.0,1316.0,969.0
4.876322507858276,1445.0,1803.0,1195.0,2162.0,1651.0,1673.0,1075.0,1680.0,1318.0,968.0
4.876322507858276,1450.0,1807.0,1196.0,2167.0,1654.0,1676.0,1077.0,1680.0,1318.0,971.0
4.877323150634766,1447.0,1807.0,1197.0,2169.0,1653.0,1674.0,1075.0,1680.0,1315.0,970.0
4.893827676773071,1446.0,1806.0,1199.0,2169.0,1654.0,1675.0,1078.0,1680.0,1317.0,967.0
4.898338794708252,1449.0,1803.0,1196.0,2167.0,1654.0,1674.0,1076.0,1680.0,1318.0,967.0
4.90033745765686,1445.0,1799.0,1197.0,2163.0,1651.0,1670.0,1077.0,1680.0,1315.0,970.0
4.925855398178101,1444.0,1801.0,1195.0,2162.0,1653.0,1671.0,1075.0,1677.0,1315.0,968.0
4.929864406585693,1447.0,1806.0,1198.0,2167.0,1654.0,1673.0,1075.0,1679.0,1316.0,971.0
4.930865049362183,1447.0,1801.0,1197.0,2162.0,1650.0,1671.0,1074.0,1675.0,1316.0,971.0
4.9323694705963135,1447.0,1801.0,1200.0,2166.0,1651.0,1677.0,1087.0,1680.0,1315.0,970.0
4.956477642059326,1447.0,1803.0,1198.0,2167.0,1655.0,1675.0,1078.0,1678.0,1315.0,969.0
4.962481498718262,1447.0,1799.0,1198.0,2164.0,1651.0,1673.0,1075.0,1675.0,1314.0,971.0
4.9651267528533936,1447.0,1799.0,1197.0,2167.0,1651.0,1674.0,1076.0,1676.0,1316.0,969.0
4.96912956237793,1443.0,1801.0,1197.0,2160.0,1650.0,1673.0,1075.0,1675.0,1315.0,969.0
4.97513222694397,1445.0,1799.0,1198.0,2164.0,1650.0,1672.0,1074.0,1675.0,1317.0,969.0
4.9861109256744385,1447.0,1802.0,1197.0,2167.0,1653.0,1675.0,1079.0,1678.0,1317.0,967.0
4.988111257553101,1447.0,1799.0,1198.0,2167.0,1654.0,1673.0,1072.0,1675.0,1314.0,970.0
5.004157543182373,1444.0,1799.0,1197.0,2165.0,1652.0,1674.0,1075.0,1678.0,1315.0,970.0
5.010663747787476,1447.0,1802.0,1197.0,2166.0,1654.0,1672.0,1075.0,1675.0,1314.0,967.0
5.012664318084717,1450.0,1802.0,1198.0,2162.0,1654.0,1674.0,1073.0,1678.0,1318.0,970.0
5.033994197845459,1447.0,1801.0,1198.0,2169.0,1653.0,1674.0,1077.0,1676.0,1315.0,967.0
5.033994197845459,1449.0,1801.0,1199.0,2169.0,1652.0,1674.0,1078.0,1677.0,1316.0,967.0
5.036501407623291,1449.0,1803.0,1199.0,2170.0,1653.0,1674.0,1074.0,1676.0,1315.0,971.0
5.055506944656372,1446.0,1797.0,1195.0,2163.0,1650.0,1670.0,1072.0,1673.0,1313.0,967.0
5.057509899139404,1443.0,1798.0,1196.0,2163.0,1651.0,1671.0,1072.0,1674.0,1317.0,970.0
5.060510635375977,1449.0,1799.0,1199.0,2166.0,1650.0,1670.0,1075.0,1674.0,1314.0,969.0
5.080428123474121,1446.0,1799.0,1195.0,2171.0,1654.0,1675.0,1077.0,1674.0,1315.0,967.0
5.080428123474121,1443.0,1798.0,1195.0,2160.0,1649.0,1674.0,1081.0,1677.0,1315.0,970.0
5.096965551376343,1447.0,1798.0,1197.0,2163.0,1651.0,1675.0,1077.0,1677.0,1315.0,970.0
5.096965551376343,1443.0,1798.0,1197.0,2166.0,1652.0,1671.0,1075.0,1678.0,1315.0,969.0
5.111469984054565,1447.0,1801.0,1195.0,2163.0,1651.0,1671.0,1074.0,1677.0,1315.0,970.0
5.111469984054565,1447.0,1800.0,1197.0,2167.0,1651.0,1673.0,1075.0,1677.0,1314.0,967.0
5.127328395843506,1446.0,1798.0,1197.0,2166.0,1654.0,1673.0,1075.0,1676.0,1315.0,970.0
5.127328395843506,1447.0,1801.0,1199.0,2167.0,1655.0,1675.0,1078.0,1677.0,1317.0,970.0
5.142340183258057,1447.0,1799.0,1196.0,2165.0,1651.0,1673.0,1074.0,1674.0,1317.0,968.0
5.142340183258057,1446.0,1798.0,1197.0,2163.0,1653.0,1670.0,1074.0,1679.0,1316.0,971.0
5.158359527587891,1447.0,1802.0,1198.0,2167.0,1653.0,1670.0,1075.0,1676.0,1317.0,970.0
5.158359527587891,1447.0,1799.0,1196.0,2160.0,1653.0,1674.0,1076.0,1679.0,1315.0,970.0
5.17386269569397,1445.0,1797.0,1197.0,2167.0,1649.0,1671.0,1075.0,1674.0,1316.0,971.0
5.17386269569397,1447.0,1801.0,1198.0,2167.0,1653.0,1674.0,1077.0,1674.0,1315.0,970.0
5.193399906158447,1450.0,1801.0,1197.0,2165.0,1654.0,1675.0,1075.0,1677.0,1316.0,969.0
5.198910474777222,1445.0,1795.0,1195.0,2165.0,1654.0,1674.0,1076.0,1676.0,1316.0,970.0
5.198910474777222,1446.0,1795.0,1195.0,2163.0,1651.0,1671.0,1073.0,1678.0,1315.0,972.0
5.220853567123413,1443.0,1799.0,1195.0,2165.0,1652.0,1670.0,1074.0,1675.0,1313.0,969.0
5.221463441848755,1447.0,1798.0,1197.0,2167.0,1654.0,1674.0,1078.0,1677.0,1315.0,970.0
5.221463441848755,1446.0,1799.0,1198.0,2163.0,1653.0,1675.0,1077.0,1678.0,1314.0,969.0
5.2369794845581055,1446.0,1798.0,1195.0,2163.0,1651.0,1673.0,1076.0,1675.0,1314.0,966.0
5.2369794845581055,1447.0,1797.0,1198.0,2170.0,1654.0,1674.0,1075.0,1674.0,1312.0,967.0
5.252690315246582,1449.0,1799.0,1198.0,2166.0,1653.0,1674.0,1078.0,1677.0,1315.0,971.0
5.252690315246582,1447.0,1799.0,1199.0,2165.0,1653.0,1671.0,1073.0,1674.0,1314.0,967.0
5.2676684856414795,1446.0,1797.0,1195.0,2161.0,1651.0,1675.0,1078.0,1677.0,1316.0,970.0
5.2676684856414795,1445.0,1797.0,1196.0,2166.0,1650.0,1670.0,1074.0,1675.0,1315.0,970.0
5.283182382583618,1450.0,1799.0,1198.0,2165.0,1653.0,1674.0,1075.0,1678.0,1315.0,971.0
5.284183025360107,1450.0,1799.0,1197.0,2167.0,1655.0,1671.0,1076.0,1676.0,1315.0,971.0
5.304194211959839,1447.0,1798.0,1199.0,2161.0,1653.0,1670.0,1075.0,1671.0,1315.0,970.0
5.309700965881348,1442.0,1794.0,1197.0,2162.0,1650.0,1670.0,1075.0,1672.0,1312.0,967.0
5.310701131820679,1440.0,1793.0,1191.0,2167.0,1648.0,1667.0,1072.0,1671.0,1313.0,966.0
5.33286190032959,1443.0,1795.0,1194.0,2160.0,1649.0,1670.0,1074.0,1674.0,1312.0,969.0
5.335363864898682,1449.0,1802.0,1198.0,2165.0,1651.0,1673.0,1076.0,1675.0,1314.0,968.0
5.336367845535278,1449.0,1802.0,1197.0,2167.0,1655.0,1675.0,1075.0,1678.0,1317.0,967.0
5.366424083709717,1449.0,1799.0,1198.0,2169.0,1653.0,1671.0,1074.0,1675.0,1312.0,969.0
5.367426633834839,1447.0,1802.0,1196.0,2167.0,1653.0,1675.0,1077.0,1677.0,1316.0,970.0
5.367426633834839,1447.0,1802.0,1198.0,2163.0,1655.0,1673.0,1074.0,1675.0,1314.0,969.0
5.367426633834839,1447.0,1802.0,1200.0,2167.0,1653.0,1675.0,1076.0,1676.0,1316.0,971.0
5.39311408996582,1445.0,1802.0,1198.0,2167.0,1654.0,1674.0,1077.0,1676.0,1316.0,970.0
5.39311408996582,1447.0,1799.0,1196.0,2164.0,1654.0,1673.0,1076.0,1677.0,1315.0,970.0
5.3941144943237305,1445.0,1797.0,1197.0,2165.0,1650.0,1671.0,1074.0,1675.0,1312.0,966.0
5.395114183425903,1447.0,1797.0,1196.0,2165.0,1653.0,1674.0,1077.0,1676.0,1316.0,973.0
5.408117294311523,1449.0,1799.0,1199.0,2164.0,1652.0,1670.0,1074.0,1675.0,1314.0,966.0
5.423628330230713,1445.0,1797.0,1195.0,2164.0,1655.0,1674.0,1076.0,1678.0,1315.0,971.0
5.423628330230713,1445.0,1797.0,1196.0,2162.0,1654.0,1674.0,1076.0,1677.0,1314.0,970.0
5.43919825553894,1447.0,1801.0,1197.0,2166.0,1655.0,1674.0,1078.0,1675.0,1313.0,968.0
5.43919825553894,1450.0,1799.0,1197.0,2167.0,1654.0,1671.0,1078.0,1675.0,1315.0,971.0
5.455212354660034,1447.0,1796.0,1197.0,2161.0,1654.0,1674.0,1076.0,1674.0,1315.0,970.0
5.455212354660034,1445.0,1794.0,1196.0,2161.0,1653.0,1674.0,1076.0,1675.0,1314.0,971.0
5.4707255363464355,1446.0,1793.0,1195.0,2165.0,1653.0,1670.0,1074.0,1670.0,1315.0,970.0
5.4707255363464355,1447.0,1797.0,1197.0,2167.0,1653.0,1670.0,1074.0,1670.0,1312.0,970.0
5.486733913421631,1445.0,1795.0,1195.0,2164.0,1651.0,1670.0,1073.0,1671.0,1313.0,970.0
5.487732887268066,1448.0,1798.0,1197.0,2166.0,1655.0,1671.0,1077.0,1674.0,1315.0,969.0
5.502238988876343,1445.0,1798.0,1199.0,2169.0,1653.0,1672.0,1077.0,1673.0,1310.0,970.0
5.502238988876343,1447.0,1795.0,1197.0,2162.0,1650.0,1669.0,1075.0,1671.0,1312.0,969.0
5.51825213432312,1445.0,1795.0,1195.0,2164.0,1653.0,1671.0,1075.0,1670.0,1312.0,969.0
5.526425123214722,1448.0,1795.0,1196.0,2165.0,1653.0,1671.0,1075.0,1670.0,1311.0,968.0
5.526425123214722,1447.0,1797.0,1197.0,2165.0,1651.0,1670.0,1074.0,1671.0,1313.0,967.0
5.548943042755127,1447.0,1795.0,1195.0,2161.0,1652.0,1670.0,1075.0,1670.0,1313.0,970.0
5.548943042755127,1446.0,1794.0,1195.0,2161.0,1651.0,1669.0,1074.0,1669.0,1311.0,967.0
5.548943042755127,1445.0,1794.0,1195.0,2161.0,1651.0,1670.0,1075.0,1674.0,1313.0,969.0
5.564451217651367,1446.0,1795.0,1195.0,2165.0,1651.0,1674.0,1074.0,1669.0,1310.0,967.0
5.564451217651367,1444.0,1795.0,1195.0,2166.0,1657.0,1671.0,1075.0,1674.0,1312.0,970.0
5.580005884170532,1447.0,1797.0,1199.0,2165.0,1654.0,1670.0,1075.0,1674.0,1311.0,971.0
5.580005884170532,1449.0,1793.0,1196.0,2162.0,1654.0,1671.0,1077.0,1673.0,1311.0,968.0
5.598521947860718,1446.0,1795.0,1196.0,2161.0,1654.0,1670.0,1078.0,1675.0,1312.0,971.0
5.598521947860718,1446.0,1797.0,1197.0,2161.0,1650.0,1668.0,1074.0,1670.0,1310.0,969.0
5.6110241413116455,1447.0,1796.0,1196.0,2161.0,1651.0,1667.0,1075.0,1670.0,1311.0,969.0
5.612025499343872,1447.0,1797.0,1197.0,2164.0,1652.0,1669.0,1077.0,1674.0,1311.0,968.0
5.628541946411133,1447.0,1798.0,1199.0,2163.0,1655.0,1666.0,1075.0,1670.0,1310.0,967.0
5.635284185409546,1446.0,1795.0,1195.0,2160.0,1650.0,1668.0,1076.0,1673.0,1311.0,969.0
5.640416860580444,1446.0,1797.0,1198.0,2163.0,1654.0,1669.0,1075.0,1673.0,1312.0,969.0
5.657127380371094,1446.0,1799.0,1197.0,2164.0,1653.0,1669.0,1077.0,1674.0,1311.0,970.0
5.657127380371094,1446.0,1798.0,1195.0,2165.0,1654.0,1669.0,1075.0,1675.0,1311.0,967.0
5.660127639770508,1447.0,1795.0,1197.0,2163.0,1654.0,1671.0,1077.0,1674.0,1310.0,970.0
5.6725404262542725,1446.0,1794.0,1199.0,2160.0,1653.0,1670.0,1077.0,1671.0,1312.0,971.0
5.688088417053223,1443.0,1795.0,1195.0,2160.0,1651.0,1666.0,1075.0,1672.0,1312.0,970.0
5.688088417053223,1447.0,1795.0,1198.0,2163.0,1654.0,1671.0,1076.0,1677.0,1312.0,970.0
5.703243970870972,1444.0,1796.0,1197.0,2161.0,1650.0,1667.0,1074.0,1670.0,1310.0,967.0
